code,display_name,specimen,canonical_unit,loinc_code_candidate,loinc_confidence,snomed_ct_candidate,needs_verification,notes
APO_A1,Apolipoproteína A1,sangue,mg/dL,1869-7,alta,,sim,Apolipoprotein A-I [Mass/vol] Ser/Plas
HDL,HDL colesterol,sangue,mg/dL,2085-9,alta,,sim,Cholesterol in HDL [Mass/vol] Ser/Plas
TRIGLICERIDEOS,Triglicerídeos,sangue,mg/dL,2571-8,alta,,sim,Triglyceride [Mass/vol] Ser/Plas
ATIVIDADE_PROTROMBINA,Atividade de protrombina,sangue,%,,baixa,,sim,Sem LOINC direto p/ atividade em %; conferir variante laboratorial
RNI,RNI (INR),sangue,,6301-6,alta,,sim,INR in Platelet poor plasma by Coag assay
TP_SEGUNDOS,Tempo de protrombina,sangue,segundos,5902-2,alta,,sim,Prothrombin time (PT)
TTPA,TTPA,sangue,segundos,14979-9,alta,,sim,aPTT in Platelet poor plasma by Coag assay
ALBUMINA,Albumina,sangue,g/dL,1751-7,alta,,sim,Albumin [Mass/vol] Ser/Plas
GLOBULINAS,Globulinas,sangue,g/dL,10834-0,media,,sim,Globulin [Mass/vol] Ser
PROTEINAS_TOTAIS,Proteínas totais,sangue,g/dL,2885-2,alta,,sim,Protein [Mass/vol] Ser/Plas
RELACAO_AG,Relação A/G,sangue,,1759-0,alta,,sim,Albumin/Globulin [Mass ratio] Ser/Plas
CALCIO_IONICO,Cálcio iônico,sangue,mmol/L,1995-0,alta,,sim,Calcium.ionized [Moles/vol] Ser/Plas
CLORETOS,Cloretos,sangue,mEq/L,2075-0,alta,,sim,Chloride [Moles/vol] Ser/Plas
CREATININA_SERICA,Creatinina,sangue,mg/dL,2160-0,alta,,sim,Creatinine [Mass/vol] Ser/Plas
FOSFORO,Fósforo,sangue,mg/dL,2777-1,alta,,sim,Phosphate [Mass/vol] Ser/Plas
MAGNESIO,Magnésio,sangue,mg/dL,19123-9,media,,sim,Magnesium [Mass/vol] Ser/Plas (variante massa)
POTASSIO,Potássio,sangue,mEq/L,2823-3,alta,,sim,Potassium [Moles/vol] Ser/Plas
RFG,Ritmo de filtração glomerular,sangue,mL/min/1.73m2,33914-3,media,,sim,eGFR MDRD; CKD-EPI=62238-1 — escolher fórmula
SODIO,Sódio,sangue,mEq/L,2951-2,alta,,sim,Sodium [Moles/vol] Ser/Plas
UREIA,Ureia,sangue,mg/dL,22664-7,media,,sim,Urea [Mass/vol] (NÃO confundir com BUN 3094-0)
T4_LIVRE,T4 livre,sangue,ng/dL,3024-7,alta,,sim,Thyroxine free [Mass/vol] Ser/Plas
TSH,TSH,sangue,mUI/L,3016-3,alta,,sim,Thyrotropin [Units/vol] Ser/Plas
BASOFILOS_ABS,Basófilos,sangue,/mm3,704-7,alta,,sim,Basophils [#/vol] Bld automated
BASOFILOS_PCT,Basófilos (%),sangue,%,706-2,alta,,sim,Basophils/100 leukocytes Bld
EOSINOFILOS_ABS,Eosinófilos,sangue,/mm3,711-2,alta,,sim,Eosinophils [#/vol] Bld automated
EOSINOFILOS_PCT,Eosinófilos (%),sangue,%,713-8,alta,,sim,Eosinophils/100 leukocytes Bld
LEUCOCITOS_TOTAIS,Leucócitos totais,sangue,/mm3,6690-2,alta,,sim,Leukocytes [#/vol] Bld automated
LINFOCITOS_ABS,Linfócitos,sangue,/mm3,731-0,alta,,sim,Lymphocytes [#/vol] Bld automated
LINFOCITOS_PCT,Linfócitos (%),sangue,%,736-9,alta,,sim,Lymphocytes/100 leukocytes Bld
MONOCITOS_ABS,Monócitos,sangue,/mm3,742-7,alta,,sim,Monocytes [#/vol] Bld automated
MONOCITOS_PCT,Monócitos (%),sangue,%,5905-5,alta,,sim,Monocytes/100 leukocytes Bld
NEUTROFILOS_BAST_ABS,Neutrófilos bastonetes,sangue,/mm3,26508-0,baixa,,sim,Band form neutrophils [#/vol] — conferir
NEUTROFILOS_BAST_PCT,Neutrófilos bastonetes (%),sangue,%,764-1,media,,sim,Band form neutrophils/100 leukocytes
NEUTROFILOS_SEG_ABS,Neutrófilos segmentados,sangue,/mm3,30451-9,media,,sim,Segmented neutrophils [#/vol] — conferir
NEUTROFILOS_SEG_PCT,Neutrófilos segmentados (%),sangue,%,769-0,media,,sim,Segmented neutrophils/100 leukocytes
PLAQUETAS,Plaquetas,sangue,/mm3,777-3,alta,,sim,Platelets [#/vol] Bld automated
CHCM,CHCM,sangue,g/dL,786-4,alta,,sim,MCHC [Mass/vol] automated
HCM,HCM,sangue,pg,785-6,alta,,sim,MCH [Entitic mass]
